6986	108493085	17352
6987	108510437	25644
6988	108536081	26071
6989	108562152	15554
6990	108577706	35046
6991	108612752	26847
6992	108639599	13208
6993	108652807	23181
6994	108675988	18831
6995	108694819	20045
6996	108714864	19493
6997	108734357	14010
6998	108748367	33725
6999	108782092	28094
7000	108810186	20599
7001	108830785	30398
7002	108861183	15786
7003	108876969	15967
7004	108892936	22897
7005	108915833	9752
7006	108925585	30898
7007	108956483	1857
7008	108958340	5666
7009	108964006	30570
7010	108994576	4405
7011	108998981	27615
7012	109026596	4575
7013	109031171	21928
7014	109053099	24384
7015	109077483	9189
7016	109086672	8366
7017	109095038	15748
7018	109110786	10931
7019	109121717	24646
7020	109146363	1357
7021	109147720	827
7022	109148547	1012
7023	109149559	828
7024	109150387	2477
7025	109152864	1191
7026	109154055	962
7027	109155017	984
7028	109156001	1468
7029	109157469	1756
7030	109159225	1655
7031	109160880	804
7032	109161684	1817
7033	109163501	2696
7034	109166197	4162
7035	109170359	999
7036	109171358	1411
7037	109172769	1851
7038	109174620	962
7039	109175582	829
7040	109176411	2004
7041	109178415	1322
7042	109179737	861
7043	109180598	1813
7044	109182411	768
7045	109183179	1005
7046	109184184	1906
7047	109186090	1256
7048	109187346	1162
7049	109188508	1380
7050	109189888	2563
7051	109192451	1632
7052	109194083	1059
7053	109195142	1037
7054	109196179	867
7055	109197046	1211
7056	109198257	1359
7057	109199616	1376
7058	109200992	3033
7059	109204025	1521
7060	109205546	1586
7061	109207132	1320
7062	109208452	1115
7063	109209567	972
7064	109210539	1080
7065	109211619	1523
7066	109213142	1895
7067	109215037	1075
7068	109216112	671
7069	109216783	2616
7070	109219399	1884
7071	109221283	1306
7072	109222589	997
7073	109223586	468
7074	109224054	453
7075	109224507	1429
7076	109225936	1826
7077	109227762	1268
7078	109229030	1183
7079	109230213	2487
7080	109232700	1291
7081	109233991	740
7082	109234731	1596
7083	109236327	813
7084	109237140	1210
7085	109238350	1733
7086	109240083	1038
7087	109241121	3427
7088	109244548	2185
7089	109246733	1092
7090	109247825	822
7091	109248647	936
7092	109249583	1316
7093	109250899	1482
7094	109252381	594
7095	109252975	1098
7096	109254073	2707
7097	109256780	2057
7098	109258837	864
7099	109259701	903
7100	109260604	1793
7101	109262397	4769
7102	109267166	3370
7103	109270536	737
7104	109271273	3656
7105	109274929	1557
7106	109276486	1014
7107	109277500	1046
7108	109278546	859
7109	109279405	1374
7110	109280779	880
7111	109281659	1098
7112	109282757	1867
7113	109284624	743
7114	109285367	915
7115	109286282	1315
7116	109287597	1828
7117	109289425	1218
7118	109290643	2173
7119	109292816	672
7120	109293488	1083
7121	109294571	560
7122	109295131	898
7123	109296029	2526
7124	109298555	2709
7125	109301264	842
7126	109302106	2759
7127	109304865	1040
7128	109305905	1324
7129	109307229	1351
7130	109308580	890
7131	109309470	1360
7132	109310830	876
7133	109311706	3308
7134	109315014	1112
7135	109316126	2324
7136	109318450	1641
7137	109320091	2722
7138	109322813	589
7139	109323402	1344
7140	109324746	3578
7141	109328324	4602
7142	109332926	2393
7143	109335319	926
7144	109336245	1465
7145	109337710	1824
7146	109339534	919
7147	109340453	1454
7148	109341907	1185
7149	109343092	818
7150	109343910	3205
7151	109347115	1134
7152	109348249	3225
7153	109351474	1090
7154	109352564	1667
7155	109354231	896
7156	109355127	808
7157	109355935	770
7158	109356705	565
7159	109357270	1066
7160	109358336	2761
7161	109361097	1258
7162	109362355	1499
7163	109363854	775
7164	109364629	830
7165	109365459	1496
7166	109366955	1010
7167	109367965	1143
7168	109369108	1692
7169	109370800	766
7170	109371566	1182
7171	109372748	841
7172	109373589	1443
7173	109375032	2516
7174	109377548	791
7175	109378339	1522
7176	109379861	833
7177	109380694	2728
7178	109383422	1563
7179	109384985	1347
7180	109386332	1500
7181	109387832	1148
7182	109388980	1191
7183	109390171	1022
7184	109391193	818
7185	109392011	1072
7186	109393083	1326
7187	109394409	3027
7188	109397436	1162
7189	109398598	1518
7190	109400116	728
7191	109400844	474
7192	109401318	1268
7193	109402586	1226
7194	109403812	1276
7195	109405088	849
7196	109405937	2443
7197	109408380	1488
7198	109409868	774
7199	109410642	3321
7200	109413963	639
7201	109414602	1380
7202	109415982	933
7203	109416915	1972
7204	109418887	1286
7205	109420173	1576
7206	109421749	1124
7207	109422873	2029
7208	109424902	1342
7209	109426244	2165
7210	109428409	1334
7211	109429743	1240
7212	109430983	1141
7213	109432124	993
7214	109433117	916
7215	109434033	1198
7216	109435231	871
7217	109436102	894
7218	109436996	656
7219	109437652	1332
7220	109438984	1446
7221	109440430	1025
7222	109441455	2848
7223	109444303	1029
7224	109445332	3131
7225	109448463	4731
7226	109453194	604
7227	109453798	1219
7228	109455017	2448
7229	109457465	1271
7230	109458736	1320
7231	109460056	1251
7232	109461307	1316
7233	109462623	1138
7234	109463761	2866
7235	109466627	746
7236	109467373	3749
7237	109471122	3895
7238	109475017	1294
7239	109476311	787
7240	109477098	740
7241	109477838	1105
7242	109478943	1635
7243	109480578	1825
7244	109482403	1350
7245	109483753	1296
7246	109485049	1810
7247	109486859	1578
7248	109488437	1423
7249	109489860	1257
7250	109491117	1704
7251	109492821	3329
7252	109496150	1173
7253	109497323	1448
7254	109498771	1303
7255	109500074	1807
7256	109501881	2058
7257	109503939	1845
7258	109505784	1038
7259	109506822	1830
7260	109508652	1271
7261	109509923	1089
7262	109511012	1350
7263	109512362	1474
7264	109513836	2182
7265	109516018	1480
7266	109517498	1210
7267	109518708	538
7268	109519246	1204
7269	109520450	761
7270	109521211	3389
7271	109524600	3924
7272	109528524	4794
7273	109533318	1285
7274	109534603	2435
7275	109537038	1793
7276	109538831	1185
7277	109540016	1574
7278	109541590	1369
7279	109542959	4686
7280	109547645	3775
7281	109551420	1154
7282	109552574	1337
7283	109553911	1256
7284	109555167	1126
7285	109556293	2417
7286	109558710	1134
7287	109559844	969
7288	109560813	1256
7289	109562069	2848
7290	109564917	1375
7291	109566292	2581
7292	109568873	517
7293	109569390	679
7294	109570069	1178
7295	109571247	2042
7296	109573289	2028
7297	109575317	7997
7298	109583314	573
7299	109583887	707
7300	109584594	1248
7301	109585842	1903
7302	109587745	1204
7303	109588949	1530
7304	109590479	1068
7305	109591547	620
7306	109592167	1350
7307	109593517	1312
7308	109594829	2021
7309	109596850	985
7310	109597835	1960
7311	109599795	1467
7312	109601262	1162
7313	109602424	3109
7314	109605533	1606
7315	109607139	1044
7316	109608183	1162
7317	109609345	1408
7318	109610753	2337
7319	109613090	1106
7320	109614196	1530
7321	109615726	696
7322	109616422	2968
7323	109619390	1413
7324	109620803	2080
7325	109622883	1803
7326	109624686	1175
7327	109625861	1623
7328	109627484	2659
7329	109630143	15150
7330	109645293	12823
7331	109658116	14856
7332	109672972	10121
7333	109683093	14066
7334	109697159	8527
7335	109705686	10712
7336	109716398	10580
7337	109726978	15431
7338	109742409	13215
7339	109755624	8727
7340	109764351	11936
7341	109776287	13004
7342	109789291	20743
7343	109810034	15020
7344	109825054	17879
7345	109842933	18558
7346	109861491	7369
7347	109868860	15678
7348	109884538	14929
7349	109899467	15341
7350	109914808	15341
7351	109930149	5171
7352	109935320	13878
7353	109949198	4006
7354	109953204	9979
7355	109963183	7963
7356	109971146	11902
7357	109983048	16189
7358	109999237	14220
7359	110013457	6303
7360	110019760	17210
7361	110036970	13216
7362	110050186	15641
7363	110065827	13683
7364	110079510	19184
7365	110098694	11348
7366	110110042	13756
7367	110123798	9096
7368	110132894	14033
7369	110146927	2730
7370	110149657	15186
7371	110164843	12576
7372	110177419	10605
7373	110188024	9445
7374	110197469	14551
7375	110212020	16570
7376	110228590	22632
7377	110251222	19270
7378	110270492	2810
7379	110273302	3475
7380	110276777	13299
7381	110290076	16577
7382	110306653	8739
7383	110315392	18764
7384	110334156	14334
7385	110348490	11025
7386	110359515	8054
7387	110367569	7380
7388	110374949	12302
7389	110387251	2531
7390	110389782	3690
7391	110393472	2964
7392	110396436	2309
7393	110398745	1997
7394	110400742	18866
7395	110419608	8182
7396	110427790	12752
7397	110440542	12219
7398	110452761	7852
7399	110460613	8975
7400	110469588	17660
7401	110487248	14126
7402	110501374	17929
7403	110519303	12123
7404	110531426	7377
7405	110538803	11772
7406	110550575	11793
7407	110562368	10253
7408	110572621	10828
7409	110583449	8725
7410	110592174	10000
7411	110602174	10287
7412	110612461	11444
7413	110623905	11060
7414	110634965	10685
7415	110645650	14159
7416	110659809	10455
7417	110670264	10912
7418	110681176	14788
7419	110695964	11958
7420	110707922	43276
7421	110751198	26024
7422	110777222	21619
7423	110798841	11398
7424	110810239	23964
7425	110834203	15951
7426	110850154	19753
7427	110869907	24326
7428	110894233	23697
7429	110917930	17990
7430	110935920	39699
7431	110975619	27110
7432	111002729	6507
7433	111009236	10759
7434	111019995	6327
7435	111026322	20402
7436	111046724	18207
7437	111064931	20985
7438	111085916	19350
7439	111105266	5262
7440	111110528	5095
7441	111115623	10750
7442	111126373	10728
7443	111137101	6541
7444	111143642	23071
7445	111166713	6053
7446	111172766	11863
7447	111184629	18566
7448	111203195	14237
7449	111217432	19426
7450	111236858	15647
7451	111252505	2740
7452	111255245	23662
7453	111278907	16540
7454	111295447	2975
7455	111298422	14599
7456	111313021	18357
7457	111331378	9351
7458	111340729	5211
7459	111345940	9090
7460	111355030	19276
7461	111374306	21366
7462	111395672	18196
7463	111413868	11105
7464	111424973	17736
7465	111442709	11169
7466	111453878	2058
7467	111455936	24379
7468	111480315	7611
7469	111487926	16667
7470	111504593	19636
7471	111524229	16969
7472	111541198	8600
7473	111549798	10478
7474	111560276	6881
7475	111567157	23083
7476	111590240	11306
7477	111601546	10730
7478	111612276	12074
7479	111624350	8846
7480	111633196	17044
7481	111650240	19457
7482	111669697	18914
7483	111688611	13335
7484	111701946	16691
7485	111718637	15141
7486	111733778	18126
7487	111751904	14917
7488	111766821	24473
7489	111791294	25607
7490	111816901	17516
7491	111834417	20271
7492	111854688	9128
7493	111863816	8187
7494	111872003	15913
7495	111887916	18766
7496	111906682	14948
7497	111921630	2258
7498	111923888	2043
7499	111925931	1931
7500	111927862	1890
7501	111929752	5013
7502	111934765	40995
7503	111975760	13476
7504	111989236	17109
7505	112006345	6695
7506	112013040	10121
7507	112023161	4034
7508	112027195	8145
7509	112035340	19525
7510	112054865	44512
7511	112099377	1075
7512	112100452	20868
7513	112121320	21791
7514	112143111	2587
7515	112145698	28089
7516	112173787	7222
7517	112181009	11588
7518	112192597	15673
7519	112208270	10205
7520	112218475	24220
7521	112242695	10601
7522	112253296	7851
7523	112261147	18240
7524	112279387	2749
7525	112282136	17089
7526	112299225	12398
7527	112311623	8830
7528	112320453	21596
7529	112342049	10915
7530	112352964	15540
7531	112368504	2880
7532	112371384	25043
7533	112396427	16027
7534	112412454	2264
7535	112414718	28185
7536	112442903	20001
7537	112462904	10322
7538	112473226	8083
7539	112481309	9753
7540	112491062	12954
7541	112504016	14016
7542	112518032	18121
7543	112536153	12965
7544	112549118	32175
7545	112581293	29846
7546	112611139	39370
7547	112650509	15534
7548	112666043	6136
7549	112672179	23242
7550	112695421	24016
7551	112719437	21336
7552	112740773	23601
7553	112764374	14158
7554	112778532	22968
7555	112801500	12419
7556	112813919	18540
7557	112832459	18971
7558	112851430	13716
7559	112865146	24007
7560	112889153	23738
7561	112912891	11006
7562	112923897	30139
7563	112954036	14115
7564	112968151	6107
7565	112974258	18189
7566	112992447	18909
7567	113011356	52539
7568	113063895	17730
7569	113081625	2599
7570	113084224	21846
7571	113106070	16378
7572	113122448	8451
7573	113130899	7778
7574	113138677	27663
7575	113166340	4494
7576	113170834	14613
7577	113185447	18595
7578	113204042	20635
7579	113224677	18531
7580	113243208	33144
7581	113276352	27492
7582	113303844	25904
7583	113329748	15050
7584	113344798	19999
7585	113364797	21439
7586	113386236	17533
7587	113403769	11386
7588	113415155	7276
7589	113422431	6232
7590	113428663	6159
7591	113434822	8587
7592	113443409	8383
7593	113451792	5145
7594	113456937	22103
7595	113479040	14170
7596	113493210	16049
7597	113509259	42650
7598	113551909	16930
7599	113568839	7316
7600	113576155	9199
7601	113585354	12257
7602	113597611	18541
7603	113616152	7338
7604	113623490	13403
7605	113636893	14001
7606	113650894	31527
7607	113682421	20925
7608	113703346	3808
7609	113707154	15713
7610	113722867	14678
7611	113737545	15085
7612	113752630	16517
7613	113769147	11227
7614	113780374	14666
7615	113795040	40959
7616	113835999	37448
7617	113873447	22297
7618	113895744	19314
7619	113915058	49424
7620	113964482	14900
7621	113979382	14345
7622	113993727	19525
7623	114013252	12699
7624	114025951	26687
7625	114052638	13154
7626	114065792	19612
7627	114085404	14529
7628	114099933	13659
7629	114113592	24964
7630	114138556	37118
7631	114175674	8970
7632	114184644	13608
7633	114198252	6113
7634	114204365	29915
7635	114234280	10160
7636	114244440	9893
7637	114254333	21739
7638	114276072	8984
7639	114285056	7400
7640	114292456	13463
7641	114305919	16095
7642	114322014	20685
7643	114342699	13913
7644	114356612	15476
7645	114372088	19522
7646	114391610	17465
7647	114409075	3745
7648	114412820	26836
7649	114439656	15862
7650	114455518	22141
7651	114477659	19423
7652	114497082	10667
7653	114507749	3071
7654	114510820	23448
7655	114534268	18027
7656	114552295	23186
7657	114575481	19173
7658	114594654	19154
7659	114613808	27932
7660	114641740	14218
7661	114655958	19796
7662	114675754	48853
7663	114724607	14171
7664	114738778	7887
7665	114746665	9120
7666	114755785	7991
7667	114763776	6282
7668	114770058	10939
7669	114780997	6172
7670	114787169	17467
7671	114804636	9912
7672	114814548	19701
7673	114834249	13986
7674	114848235	33795
7675	114882030	24099
7676	114906129	7444
7677	114913573	16201
7678	114929774	14503
7679	114944277	23193
7680	114967470	22150
7681	114989620	22571
7682	115012191	14865
7683	115027056	12976
7684	115040032	28996
7685	115069028	8705
7686	115077733	14376
7687	115092109	9554
7688	115101663	24079
7689	115125742	16010
7690	115141752	3822
7691	115145574	9457
7692	115155031	11662
7693	115166693	2133
7694	115168826	14559
7695	115183385	18345
7696	115201730	11262
7697	115212992	11562
7698	115224554	2918
7699	115227472	5336
7700	115232808	4267
7701	115237075	1715
7702	115238790	17270
7703	115256060	16649
7704	115272709	25266
7705	115297975	12144
7706	115310119	10086
7707	115320205	24152
7708	115344357	12848
7709	115357205	4962
7710	115362167	8149
7711	115370316	10400
7712	115380716	8995
7713	115389711	12570
7714	115402281	28113
7715	115430394	4828
7716	115435222	7961
7717	115443183	9544
7718	115452727	20744
7719	115473471	21994
7720	115495465	9998
7721	115505463	25136
7722	115530599	17387
7723	115547986	20770
7724	115568756	14084
7725	115582840	14959
7726	115597799	11507
7727	115609306	30596
7728	115639902	27136
7729	115667038	10381
7730	115677419	8459
7731	115685878	19002
7732	115704880	15847
7733	115720727	30693
7734	115751420	13847
7735	115765267	43917
7736	115809184	15054
7737	115824238	24768
7738	115849006	23619
7739	115872625	33373
7740	115905998	14143
7741	115920141	10933
7742	115931074	16942
7743	115948016	11805
7744	115959821	18623
7745	115978444	40245
7746	116018689	10530
7747	116029219	15586
7748	116044805	25266
7749	116070071	14679
7750	116084750	9961
7751	116094711	13962
7752	116108673	9101
7753	116117774	9183
7754	116126957	13830
7755	116140787	12603
7756	116153390	19627
7757	116173017	12405
7758	116185422	22074
7759	116207496	11320
7760	116218816	23311
7761	116242127	16726
7762	116258853	15452
7763	116274305	15281
7764	116289586	13972
7765	116303558	20874
7766	116324432	14143
7767	116338575	33118
7768	116371693	20240
7769	116391933	32732
7770	116424665	14474
7771	116439139	29177
7772	116468316	15676
7773	116483992	25052
7774	116509044	19723
7775	116528767	29883
7776	116558650	12692
7777	116571342	29668
7778	116601010	19255
7779	116620265	18840
7780	116639105	14682
7781	116653787	19278
7782	116673065	22831
7783	116695896	15144
7784	116711040	9528
7785	116720568	16983
7786	116737551	16729
7787	116754280	12675
7788	116766955	23766
7789	116790721	10280
7790	116801001	11492
7791	116812493	23801
7792	116836294	10567
7793	116846861	12840
7794	116859701	4774
7795	116864475	18882
7796	116883357	46011
7797	116929368	42299
7798	116971667	42473
7799	117014140	24742
7800	117038882	24283
7801	117063165	18758
7802	117081923	28666
7803	117110589	18681
7804	117129270	17118
7805	117146388	35504
7806	117181892	23550
7807	117205442	18693
7808	117224135	25876
7809	117250011	11128
7810	117261139	28045
7811	117289184	25944
7812	117315128	26097
7813	117341225	16669
7814	117357894	4875
7815	117362769	11431
7816	117374200	9537
7817	117383737	5788
7818	117389525	15369
7819	117404894	4547
7820	117409441	4950
7821	117414391	4202
7822	117418593	19564
7823	117438157	10237
7824	117448394	9973
7825	117458367	3744
7826	117462111	21471
7827	117483582	10721
7828	117494303	10115
7829	117504418	3625
7830	117508043	7951
7831	117515994	17001
7832	117532995	21765
7833	117554760	18563
7834	117573323	21187
7835	117594510	20165
7836	117614675	34258
7837	117648933	16148
7838	117665081	7494
7839	117672575	5425
7840	117678000	27377
7841	117705377	30224
7842	117735601	21682
7843	117757283	16468
7844	117773751	21841
7845	117795592	19198
7846	117814790	18540
7847	117833330	24776
7848	117858106	12476
7849	117870582	12242
7850	117882824	17383
7851	117900207	33683
7852	117933890	30200
7853	117964090	18259
7854	117982349	20342
7855	118002691	20452
7856	118023143	23372
7857	118046515	13098
7858	118059613	11186
7859	118070799	22132
7860	118092931	9300
7861	118102231	11996
7862	118114227	41547
7863	118155774	14708
7864	118170482	24500
7865	118194982	2131
7866	118197113	18413
7867	118215526	13075
7868	118228601	11139
7869	118239740	29319
7870	118269059	11244
7871	118280303	21556
7872	118301859	15217
7873	118317076	21107
7874	118338183	9473
7875	118347656	25448
7876	118373104	20504
7877	118393608	6136
7878	118399744	13997
7879	118413741	13385
7880	118427126	15355
7881	118442481	27329
7882	118469810	16077
7883	118485887	16262
7884	118502149	8690
7885	118510839	32892
7886	118543731	19567
7887	118563298	1390
7888	118564688	2540
7889	118567228	13462
7890	118580690	14330
7891	118595020	21764
7892	118616784	12992
7893	118629776	22413
7894	118652189	8145
7895	118660334	6195
7896	118666529	14779
7897	118681308	15688
7898	118696996	15013
7899	118712009	1854
7900	118713863	12431
7901	118726294	20899
7902	118747193	5001
7903	118752194	19240
7904	118771434	2109
7905	118773543	16043
7906	118789586	19049
7907	118808635	13383
7908	118822018	16216
7909	118838234	16817
7910	118855051	16878
7911	118871929	2982
7912	118874911	949
7913	118875860	14867
7914	118890727	7255
7915	118897982	20751
7916	118918733	20089
7917	118938822	11274
7918	118950096	15536
7919	118965632	8562
7920	118974194	10309
7921	118984503	9496
7922	118993999	16333
7923	119010332	21112
7924	119031444	22278
7925	119053722	4366
7926	119058088	24335
7927	119082423	12980
7928	119095403	24479
7929	119119882	21262
7930	119141144	3361
7931	119144505	14237
7932	119158742	6179
7933	119164921	15896
7934	119180817	20364
7935	119201181	18243
7936	119219424	23887
7937	119243311	14094
7938	119257405	18837
7939	119276242	8993
7940	119285235	1299
7941	119286534	6667
7942	119293201	1772
7943	119294973	2747
7944	119297720	8692
7945	119306412	22907
7946	119329319	18643
7947	119347962	2067
7948	119350029	2977
7949	119353006	11454
7950	119364460	2405
7951	119366865	22002
7952	119388867	16159
7953	119405026	14306
7954	119419332	13393
7955	119432725	9749
7956	119442474	18104
7957	119460578	13788
7958	119474366	9355
7959	119483721	19249
7960	119502970	17288
7961	119520258	16706
7962	119536964	16421
7963	119553385	15856
7964	119569241	12353
7965	119581594	15156
7966	119596750	14224
7967	119610974	16085
7968	119627059	23912
7969	119650971	34105
7970	119685076	20466
7971	119705542	62468
7972	119768010	16202
7973	119784212	17855
7974	119802067	6500
7975	119808567	12539
7976	119821106	10116
7977	119831222	4357
7978	119835579	18900
7979	119854479	16489
7980	119870968	22184
7981	119893152	27522
7982	119920674	28524
7983	119949198	9890
7984	119959088	6832
7985	119965920	15023
7986	119980943	20857
7987	120001800	11066
7988	120012866	13162
7989	120026028	42768
7990	120068796	29090
7991	120097886	21995
7992	120119881	18446
7993	120138327	24362
7994	120162689	23626
7995	120186315	6304
7996	120192619	23318
7997	120215937	28118
7998	120244055	36824
7999	120280879	5946
8000	120286825	26852
8001	120313677	18267
8002	120331944	15525
8003	120347469	19509
8004	120366978	21731
8005	120388709	18237
8006	120406946	15563
8007	120422509	28411
8008	120450920	13491
8009	120464411	18972
8010	120483383	19824
8011	120503207	21350
8012	120524557	13243
8013	120537800	14465
8014	120552265	21066
8015	120573331	17515
8016	120590846	23340
8017	120614186	23042
8018	120637228	24552
8019	120661780	22535
8020	120684315	33334
8021	120717649	20862
8022	120738511	15902
8023	120754413	28995
8024	120783408	17610
8025	120801018	17531
8026	120818549	17053
8027	120835602	22312
8028	120857914	22591
8029	120880505	5758
8030	120886263	26743
8031	120913006	18267
8032	120931273	27305
8033	120958578	17381
8034	120975959	30543
8035	121006502	9244
8036	121015746	25265
8037	121041011	19605
8038	121060616	22505
8039	121083121	19874
8040	121102995	15723
8041	121118718	11978
8042	121130696	18160
8043	121148856	8057
8044	121156913	12784
8045	121169697	17271
8046	121186968	16400
8047	121203368	20257
8048	121223625	23507
8049	121247132	14293
8050	121261425	16968
8051	121278393	13866
8052	121292259	17032
8053	121309291	13514
8054	121322805	8639
8055	121331444	17092
8056	121348536	8447
8057	121356983	50541
8058	121407524	11754
8059	121419278	33530
8060	121452808	14401
8061	121467209	29121
8062	121496330	21769
8063	121518099	11334
8064	121529433	19136
8065	121548569	31351
8066	121579920	12655
8067	121592575	17875
8068	121610450	17886
8069	121628336	12534
8070	121640870	33908
8071	121674778	42153
8072	121716931	24593
8073	121741524	23748
8074	121765272	13395
8075	121778667	26409
8076	121805076	21823
8077	121826899	20176
8078	121847075	26629
8079	121873704	20827
8080	121894531	13204
8081	121907735	19095
8082	121926830	24238
8083	121951068	10071
8084	121961139	17416
8085	121978555	20869
8086	121999424	17379
8087	122016803	24429
8088	122041232	27097
8089	122068329	29281
8090	122097610	17643
8091	122115253	14665
8092	122129918	77868
8093	122207786	23747
8094	122231533	20572
8095	122252105	17202
8096	122269307	24335
8097	122293642	5682
8098	122299324	11894
8099	122311218	12125
8100	122323343	15550
8101	122338893	12952
8102	122351845	12516
8103	122364361	12456
8104	122376817	5743
8105	122382560	10659
8106	122393219	12505
8107	122405724	10896
8108	122416620	5366
8109	122421986	10058
8110	122432044	11507
8111	122443551	11502
8112	122455053	15170
8113	122470223	16948
8114	122487171	25642
8115	122512813	27354
8116	122540167	19879
8117	122560046	16326
8118	122576372	23776
8119	122600148	12007
8120	122612155	15303
8121	122627458	9502
8122	122636960	4781
8123	122641741	13569
8124	122655310	20361
8125	122675671	22285
8126	122697956	19006
8127	122716962	22252
8128	122739214	9394
8129	122748608	19590
8130	122768198	13606
8131	122781804	18225
8132	122800029	20166
8133	122820195	14677
8134	122834872	23342
8135	122858214	21494
8136	122879708	29650
8137	122909358	22856
8138	122932214	22446
8139	122954660	17103
8140	122971763	19741
8141	122991504	74388
8142	123065892	23977
8143	123089869	17620
8144	123107489	13271
8145	123120760	9785
8146	123130545	9386
8147	123139931	10566
8148	123150497	7440
8149	123157937	9244
8150	123167181	4521
8151	123171702	6914
8152	123178616	10108
8153	123188724	5098
8154	123193822	9414
8155	123203236	9921
8156	123213157	11132
8157	123224289	4201
8158	123228490	6264
8159	123234754	4003
8160	123238757	23321
8161	123262078	9838
8162	123271916	10097
8163	123282013	13677
8164	123295690	11829
8165	123307519	4657
8166	123312176	5774
8167	123317950	10535
8168	123328485	8672
8169	123337157	30376
8170	123367533	25038
8171	123392571	15790
8172	123408361	10043
8173	123418404	2888
8174	123421292	12555
8175	123433847	13264
8176	123447111	28003
8177	123475114	20429
8178	123495543	28606
8179	123524149	2349
8180	123526498	1169
8181	123527667	2050
8182	123529717	2312
8183	123532029	1533
8184	123533562	719
8185	123534281	1823
8186	123536104	1623
8187	123537727	1562
8188	123539289	2671
8189	123541960	2592
8190	123544552	574
8191	123545126	1095
8192	123546221	1861
8193	123548082	1343
8194	123549425	811
8195	123550236	1368
8196	123551604	929
8197	123552533	950
8198	123553483	1268
8199	123554751	949
8200	123555700	1900
8201	123557600	878
8202	123558478	1228
8203	123559706	830
8204	123560536	1298
8205	123561834	1431
8206	123563265	989
8207	123564254	742
8208	123564996	884
8209	123565880	1516
8210	123567396	986
8211	123568382	1319
8212	123569701	1295
8213	123570996	971
8214	123571967	1048
8215	123573015	1397
8216	123574412	930
8217	123575342	1732
8218	123577074	1354
8219	123578428	1355
8220	123579783	2575
8221	123582358	903
8222	123583261	1392
8223	123584653	994
8224	123585647	2178
8225	123587825	916
8226	123588741	1151
8227	123589892	1266
8228	123591158	1106
8229	123592264	695
8230	123592959	2140
8231	123595099	1368
8232	123596467	1163
8233	123597630	2031
8234	123599661	876
8235	123600537	1419
8236	123601956	1168
8237	123603124	1349
8238	123604473	2054
8239	123606527	2225
8240	123608752	1921
8241	123610673	1074
8242	123611747	713
8243	123612460	1363
8244	123613823	1322
8245	123615145	1234
8246	123616379	1304
8247	123617683	1006
8248	123618689	2330
8249	123621019	1747
8250	123622766	1331
8251	123624097	3469
8252	123627566	1089
8253	123628655	1571
8254	123630226	553
8255	123630779	2196
8256	123632975	1247
8257	123634222	1251
8258	123635473	1806
8259	123637279	1107
8260	123638386	1201
8261	123639587	1098
8262	123640685	1109
8263	123641794	1219
8264	123643013	1276
8265	123644289	1520
8266	123645809	1095
8267	123646904	653
8268	123647557	1589
8269	123649146	1338
8270	123650484	885
8271	123651369	3261
8272	123654630	1659
8273	123656289	781
8274	123657070	1684
8275	123658754	1065
8276	123659819	1122
8277	123660941	2894
8278	123663835	936
8279	123664771	1270
8280	123666041	681
8281	123666722	760
8282	123667482	1513
8283	123668995	837
8284	123669832	1311
8285	123671143	912
8286	123672055	1579
8287	123673634	2775
8288	123676409	1803
8289	123678212	1376
8290	123679588	2287
8291	123681875	1755
8292	123683630	1477
8293	123685107	827
8294	123685934	961
8295	123686895	1810
8296	123688705	1560
8297	123690265	1071
8298	123691336	2745
8299	123694081	977
8300	123695058	1089
8301	123696147	2988
8302	123699135	2259
8303	123701394	2261
8304	123703655	1358
8305	123705013	2288
8306	123707301	1446
8307	123708747	1862
8308	123710609	3075
8309	123713684	1019
8310	123714703	1786
8311	123716489	1109
8312	123717598	2113
8313	123719711	1127
8314	123720838	1930
8315	123722768	4055
8316	123726823	1695
8317	123728518	1686
8318	123730204	841
8319	123731045	2266
8320	123733311	1747
8321	123735058	1326
8322	123736384	1136
8323	123737520	782
8324	123738302	2999
8325	123741301	778
8326	123742079	858
8327	123742937	2101
8328	123745038	1474
8329	123746512	2460
8330	123748972	953
8331	123749925	939
8332	123750864	791
8333	123751655	1121
8334	123752776	2267
8335	123755043	2884
8336	123757927	1447
8337	123759374	1222
8338	123760596	1702
8339	123762298	986
8340	123763284	1130
8341	123764414	1283
8342	123765697	1130
8343	123766827	1752
8344	123768579	2168
8345	123770747	1494
8346	123772241	1557
8347	123773798	1449
8348	123775247	1678
8349	123776925	5037
8350	123781962	2690
8351	123784652	1009
8352	123785661	1388
8353	123787049	3379
8354	123790428	40299
8355	123830727	20461
8356	123851188	10818
8357	123862006	13963
8358	123875969	12580
8359	123888549	10140
8360	123898689	2476
8361	123901165	24098
8362	123925263	13205
8363	123938468	21326
8364	123959794	4047
8365	123963841	5408
8366	123969249	3816
8367	123973065	2243
8368	123975308	3910
8369	123979218	2327
8370	123981545	18398
8371	123999943	3088
8372	124003031	14738
8373	124017769	8023
8374	124025792	7883
8375	124033675	7621
8376	124041296	23331
8377	124064627	4997
8378	124069624	2981
8379	124072605	5155
8380	124077760	10454
8381	124088214	2027
8382	124090241	2715
8383	124092956	11619
8384	124104575	18922
8385	124123497	6711
8386	124130208	5079
8387	124135287	6914
8388	124142201	6911
8389	124149112	3082
8390	124152194	13058
8391	124165252	13592
8392	124178844	9203
8393	124188047	4813
8394	124192860	8154
8395	124201014	23164
8396	124224178	11978
